Brand,Model Name,Capacity in Tons,Cooling Capacity,Compressor,Dehumidification,Refrigerant,Indoor,Indoor Unit Weight,Outdoor,Outdoor Unit Weight,ISEER,Annual Electricity Consumption,URL,image_URL
Godrej,SFC 18LTC3-WWR,1.5 Ton,5100 W,Rotary,Yes,R-32,100 cm x 29.5 cm x 23 cm,11 kg,78.1 cm x 55.5 cm x 29.1 cm,35 kg,,1025.69 kWh,https://www.flipkart.com/godrej-4-way-air-swing-2023-model-1-5-ton-3-star-split-anti-dust-filter-ac-white/p/itm1765929a4cab3?pid=ACNGNHGDCFBZ2H9D&lid=LSTACNGNHGDCFBZ2H9D38XMZB&marketplace=FLIPKART&q=ac&store=j9e%2Fabm%2Fc54&srno=s_5_120&otracker=search&otracker1=search&fm=Search&iid=7c88f116-ebeb-407d-ba23-ceb76c4795a5.ACNGNHGDCFBZ2H9D.SEARCH&ppt=sp&ppn=sp&ssid=7xy0qepli80000001692853787713&qH=e2075474294983e0,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/p/c/a/-original-imagzeht8x6mbjfz.jpeg?q=70']
Godrej,SFC 18LTC3-WWR,1.5 Ton,5100 W,Rotary,Yes,R-32,100 cm x 29.5 cm x 23 cm,11 kg,78.1 cm x 55.5 cm x 29.1 cm,35 kg,,1025.69 kWh,https://www.flipkart.com/godrej-4-way-air-swing-2023-model-1-5-ton-3-star-split-anti-dust-filter-ac-white/p/itm1765929a4cab3?pid=ACNGNHGDCFBZ2H9D&lid=LSTACNGNHGDCFBZ2H9D38XMZB&marketplace=FLIPKART&q=ac&store=j9e%2Fabm%2Fc54&srno=s_5_120&otracker=search&otracker1=search&fm=Search&iid=7c88f116-ebeb-407d-ba23-ceb76c4795a5.ACNGNHGDCFBZ2H9D.SEARCH&ppt=sp&ppn=sp&ssid=7xy0qepli80000001692853787713&qH=e2075474294983e0,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/p/c/a/-original-imagzeht8x6mbjfz.jpeg?q=70']
Godrej,SFC 18LTC3-WWR,1.5 Ton,5100 W,Rotary,Yes,R-32,100 cm x 29.5 cm x 23 cm,11 kg,78.1 cm x 55.5 cm x 29.1 cm,35 kg,,1025.69 kWh,https://www.flipkart.com/godrej-4-way-air-swing-2023-model-1-5-ton-3-star-split-anti-dust-filter-ac-white/p/itm1765929a4cab3?pid=ACNGNHGDCFBZ2H9D&lid=LSTACNGNHGDCFBZ2H9D38XMZB&marketplace=FLIPKART&q=ac&store=j9e%2Fabm%2Fc54&srno=s_5_120&otracker=search&otracker1=search&fm=Search&iid=7c88f116-ebeb-407d-ba23-ceb76c4795a5.ACNGNHGDCFBZ2H9D.SEARCH&ppt=sp&ppn=sp&ssid=7xy0qepli80000001692853787713&qH=e2075474294983e0,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/p/c/a/-original-imagzeht8x6mbjfz.jpeg?q=70']
Godrej,SFC 18LTC3-WWR,1.5 Ton,5100 W,Rotary,Yes,R-32,100 cm x 29.5 cm x 23 cm,11 kg,78.1 cm x 55.5 cm x 29.1 cm,35 kg,,1025.69 kWh,https://www.flipkart.com/godrej-4-way-air-swing-2023-model-1-5-ton-3-star-split-anti-dust-filter-ac-white/p/itm1765929a4cab3?pid=ACNGNHGDCFBZ2H9D&lid=LSTACNGNHGDCFBZ2H9D38XMZB&marketplace=FLIPKART&q=ac&store=j9e%2Fabm%2Fc54&srno=s_5_120&otracker=search&otracker1=search&fm=Search&iid=7c88f116-ebeb-407d-ba23-ceb76c4795a5.ACNGNHGDCFBZ2H9D.SEARCH&ppt=sp&ppn=sp&ssid=7xy0qepli80000001692853787713&qH=e2075474294983e0,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/p/c/a/-original-imagzeht8x6mbjfz.jpeg?q=70']
Godrej,SFC 18LTC3-WWR,1.5 Ton,5100 W,Rotary,Yes,R-32,100 cm x 29.5 cm x 23 cm,11 kg,78.1 cm x 55.5 cm x 29.1 cm,35 kg,,1025.69 kWh,https://www.flipkart.com/godrej-4-way-air-swing-2023-model-1-5-ton-3-star-split-anti-dust-filter-ac-white/p/itm1765929a4cab3?pid=ACNGNHGDCFBZ2H9D&lid=LSTACNGNHGDCFBZ2H9D38XMZB&marketplace=FLIPKART&q=ac&store=j9e%2Fabm%2Fc54&srno=s_5_120&otracker=search&otracker1=search&fm=Search&iid=7c88f116-ebeb-407d-ba23-ceb76c4795a5.ACNGNHGDCFBZ2H9D.SEARCH&ppt=sp&ppn=sp&ssid=7xy0qepli80000001692853787713&qH=e2075474294983e0,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/p/c/a/-original-imagzeht8x6mbjfz.jpeg?q=70']
Godrej,SFC 18LTC3-WWR,1.5 Ton,5100 W,Rotary,Yes,R-32,100 cm x 29.5 cm x 23 cm,11 kg,78.1 cm x 55.5 cm x 29.1 cm,35 kg,,1025.69 kWh,https://www.flipkart.com/godrej-4-way-air-swing-2023-model-1-5-ton-3-star-split-anti-dust-filter-ac-white/p/itm1765929a4cab3?pid=ACNGNHGDCFBZ2H9D&lid=LSTACNGNHGDCFBZ2H9D38XMZB&marketplace=FLIPKART&q=ac&store=j9e%2Fabm%2Fc54&srno=s_5_120&otracker=search&otracker1=search&fm=Search&iid=7c88f116-ebeb-407d-ba23-ceb76c4795a5.ACNGNHGDCFBZ2H9D.SEARCH&ppt=sp&ppn=sp&ssid=7xy0qepli80000001692853787713&qH=e2075474294983e0,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/p/c/a/-original-imagzeht8x6mbjfz.jpeg?q=70']
Godrej,SFC 18LTC3-WWR,1.5 Ton,5100 W,Rotary,Yes,R-32,100 cm x 29.5 cm x 23 cm,11 kg,78.1 cm x 55.5 cm x 29.1 cm,35 kg,,1025.69 kWh,https://www.flipkart.com/godrej-4-way-air-swing-2023-model-1-5-ton-3-star-split-anti-dust-filter-ac-white/p/itm1765929a4cab3?pid=ACNGNHGDCFBZ2H9D&lid=LSTACNGNHGDCFBZ2H9D38XMZB&marketplace=FLIPKART&q=ac&store=j9e%2Fabm%2Fc54&srno=s_5_120&otracker=search&otracker1=search&fm=Search&iid=7c88f116-ebeb-407d-ba23-ceb76c4795a5.ACNGNHGDCFBZ2H9D.SEARCH&ppt=sp&ppn=sp&ssid=7xy0qepli80000001692853787713&qH=e2075474294983e0,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/p/c/a/-original-imagzeht8x6mbjfz.jpeg?q=70']
Godrej,SFC 18LTC3-WWR,1.5 Ton,5100 W,Rotary,Yes,R-32,100 cm x 29.5 cm x 23 cm,11 kg,78.1 cm x 55.5 cm x 29.1 cm,35 kg,,1025.69 kWh,https://www.flipkart.com/godrej-4-way-air-swing-2023-model-1-5-ton-3-star-split-anti-dust-filter-ac-white/p/itm1765929a4cab3?pid=ACNGNHGDCFBZ2H9D&lid=LSTACNGNHGDCFBZ2H9D38XMZB&marketplace=FLIPKART&q=ac&store=j9e%2Fabm%2Fc54&srno=s_5_120&otracker=search&otracker1=search&fm=Search&iid=7c88f116-ebeb-407d-ba23-ceb76c4795a5.ACNGNHGDCFBZ2H9D.SEARCH&ppt=sp&ppn=sp&ssid=7xy0qepli80000001692853787713&qH=e2075474294983e0,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/p/c/a/-original-imagzeht8x6mbjfz.jpeg?q=70']
Godrej,SFC 18LTC3-WWR,1.5 Ton,5100 W,Rotary,Yes,R-32,100 cm x 29.5 cm x 23 cm,11 kg,78.1 cm x 55.5 cm x 29.1 cm,35 kg,,1025.69 kWh,https://www.flipkart.com/godrej-4-way-air-swing-2023-model-1-5-ton-3-star-split-anti-dust-filter-ac-white/p/itm1765929a4cab3?pid=ACNGNHGDCFBZ2H9D&lid=LSTACNGNHGDCFBZ2H9D38XMZB&marketplace=FLIPKART&q=ac&store=j9e%2Fabm%2Fc54&srno=s_5_120&otracker=search&otracker1=search&fm=Search&iid=7c88f116-ebeb-407d-ba23-ceb76c4795a5.ACNGNHGDCFBZ2H9D.SEARCH&ppt=sp&ppn=sp&ssid=7xy0qepli80000001692853787713&qH=e2075474294983e0,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/p/c/a/-original-imagzeht8x6mbjfz.jpeg?q=70']
Godrej,SFC 18LTC3-WWR,1.5 Ton,5100 W,Rotary,Yes,R-32,100 cm x 29.5 cm x 23 cm,11 kg,78.1 cm x 55.5 cm x 29.1 cm,35 kg,,1025.69 kWh,https://www.flipkart.com/godrej-4-way-air-swing-2023-model-1-5-ton-3-star-split-anti-dust-filter-ac-white/p/itm1765929a4cab3?pid=ACNGNHGDCFBZ2H9D&lid=LSTACNGNHGDCFBZ2H9D38XMZB&marketplace=FLIPKART&q=ac&store=j9e%2Fabm%2Fc54&srno=s_5_120&otracker=search&otracker1=search&fm=Search&iid=7c88f116-ebeb-407d-ba23-ceb76c4795a5.ACNGNHGDCFBZ2H9D.SEARCH&ppt=sp&ppn=sp&ssid=7xy0qepli80000001692853787713&qH=e2075474294983e0,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/p/c/a/-original-imagzeht8x6mbjfz.jpeg?q=70']
Godrej,SFC 18LTC3-WWR,1.5 Ton,5100 W,Rotary,Yes,R-32,100 cm x 29.5 cm x 23 cm,11 kg,78.1 cm x 55.5 cm x 29.1 cm,35 kg,,1025.69 kWh,https://www.flipkart.com/godrej-4-way-air-swing-2023-model-1-5-ton-3-star-split-anti-dust-filter-ac-white/p/itm1765929a4cab3?pid=ACNGNHGDCFBZ2H9D&lid=LSTACNGNHGDCFBZ2H9D38XMZB&marketplace=FLIPKART&q=ac&store=j9e%2Fabm%2Fc54&srno=s_5_120&otracker=search&otracker1=search&fm=Search&iid=7c88f116-ebeb-407d-ba23-ceb76c4795a5.ACNGNHGDCFBZ2H9D.SEARCH&ppt=sp&ppn=sp&ssid=7xy0qepli80000001692853787713&qH=e2075474294983e0,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/p/c/a/-original-imagzeht8x6mbjfz.jpeg?q=70']
Godrej,SFC 18LTC3-WWR,1.5 Ton,5100 W,Rotary,Yes,R-32,100 cm x 29.5 cm x 23 cm,11 kg,78.1 cm x 55.5 cm x 29.1 cm,35 kg,,1025.69 kWh,https://www.flipkart.com/godrej-4-way-air-swing-2023-model-1-5-ton-3-star-split-anti-dust-filter-ac-white/p/itm1765929a4cab3?pid=ACNGNHGDCFBZ2H9D&lid=LSTACNGNHGDCFBZ2H9D38XMZB&marketplace=FLIPKART&q=ac&store=j9e%2Fabm%2Fc54&srno=s_5_120&otracker=search&otracker1=search&fm=Search&iid=7c88f116-ebeb-407d-ba23-ceb76c4795a5.ACNGNHGDCFBZ2H9D.SEARCH&ppt=sp&ppn=sp&ssid=7xy0qepli80000001692853787713&qH=e2075474294983e0,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/p/c/a/-original-imagzeht8x6mbjfz.jpeg?q=70']
Godrej,SFC 18LTC3-WWR,1.5 Ton,5100 W,Rotary,Yes,R-32,100 cm x 29.5 cm x 23 cm,11 kg,78.1 cm x 55.5 cm x 29.1 cm,35 kg,,1025.69 kWh,https://www.flipkart.com/godrej-4-way-air-swing-2023-model-1-5-ton-3-star-split-anti-dust-filter-ac-white/p/itm1765929a4cab3?pid=ACNGNHGDCFBZ2H9D&lid=LSTACNGNHGDCFBZ2H9D38XMZB&marketplace=FLIPKART&q=ac&store=j9e%2Fabm%2Fc54&srno=s_5_120&otracker=search&otracker1=search&fm=Search&iid=7c88f116-ebeb-407d-ba23-ceb76c4795a5.ACNGNHGDCFBZ2H9D.SEARCH&ppt=sp&ppn=sp&ssid=7xy0qepli80000001692853787713&qH=e2075474294983e0,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/p/c/a/-original-imagzeht8x6mbjfz.jpeg?q=70']
Godrej,SFC 18LTC3-WWR,1.5 Ton,5100 W,Rotary,Yes,R-32,100 cm x 29.5 cm x 23 cm,11 kg,78.1 cm x 55.5 cm x 29.1 cm,35 kg,,1025.69 kWh,https://www.flipkart.com/godrej-4-way-air-swing-2023-model-1-5-ton-3-star-split-anti-dust-filter-ac-white/p/itm1765929a4cab3?pid=ACNGNHGDCFBZ2H9D&lid=LSTACNGNHGDCFBZ2H9D38XMZB&marketplace=FLIPKART&q=ac&store=j9e%2Fabm%2Fc54&srno=s_5_120&otracker=search&otracker1=search&fm=Search&iid=7c88f116-ebeb-407d-ba23-ceb76c4795a5.ACNGNHGDCFBZ2H9D.SEARCH&ppt=sp&ppn=sp&ssid=7xy0qepli80000001692853787713&qH=e2075474294983e0,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/p/c/a/-original-imagzeht8x6mbjfz.jpeg?q=70']
Godrej,SFC 18LTC3-WWR,1.5 Ton,5100 W,Rotary,Yes,R-32,100 cm x 29.5 cm x 23 cm,11 kg,78.1 cm x 55.5 cm x 29.1 cm,35 kg,,1025.69 kWh,https://www.flipkart.com/godrej-4-way-air-swing-2023-model-1-5-ton-3-star-split-anti-dust-filter-ac-white/p/itm1765929a4cab3?pid=ACNGNHGDCFBZ2H9D&lid=LSTACNGNHGDCFBZ2H9D38XMZB&marketplace=FLIPKART&q=ac&store=j9e%2Fabm%2Fc54&srno=s_5_120&otracker=search&otracker1=search&fm=Search&iid=7c88f116-ebeb-407d-ba23-ceb76c4795a5.ACNGNHGDCFBZ2H9D.SEARCH&ppt=sp&ppn=sp&ssid=7xy0qepli80000001692853787713&qH=e2075474294983e0,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/p/c/a/-original-imagzeht8x6mbjfz.jpeg?q=70']
Godrej,SFC 18LTC3-WWR,1.5 Ton,5100 W,Rotary,Yes,R-32,100 cm x 29.5 cm x 23 cm,11 kg,78.1 cm x 55.5 cm x 29.1 cm,35 kg,,1025.69 kWh,https://www.flipkart.com/godrej-4-way-air-swing-2023-model-1-5-ton-3-star-split-anti-dust-filter-ac-white/p/itm1765929a4cab3?pid=ACNGNHGDCFBZ2H9D&lid=LSTACNGNHGDCFBZ2H9D38XMZB&marketplace=FLIPKART&q=ac&store=j9e%2Fabm%2Fc54&srno=s_5_120&otracker=search&otracker1=search&fm=Search&iid=7c88f116-ebeb-407d-ba23-ceb76c4795a5.ACNGNHGDCFBZ2H9D.SEARCH&ppt=sp&ppn=sp&ssid=7xy0qepli80000001692853787713&qH=e2075474294983e0,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/p/c/a/-original-imagzeht8x6mbjfz.jpeg?q=70']
Godrej,SFC 18LTC3-WWR,1.5 Ton,5100 W,Rotary,Yes,R-32,100 cm x 29.5 cm x 23 cm,11 kg,78.1 cm x 55.5 cm x 29.1 cm,35 kg,,1025.69 kWh,https://www.flipkart.com/godrej-4-way-air-swing-2023-model-1-5-ton-3-star-split-anti-dust-filter-ac-white/p/itm1765929a4cab3?pid=ACNGNHGDCFBZ2H9D&lid=LSTACNGNHGDCFBZ2H9D38XMZB&marketplace=FLIPKART&q=ac&store=j9e%2Fabm%2Fc54&srno=s_5_120&otracker=search&otracker1=search&fm=Search&iid=7c88f116-ebeb-407d-ba23-ceb76c4795a5.ACNGNHGDCFBZ2H9D.SEARCH&ppt=sp&ppn=sp&ssid=7xy0qepli80000001692853787713&qH=e2075474294983e0,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/p/c/a/-original-imagzeht8x6mbjfz.jpeg?q=70']
Godrej,SFC 18LTC3-WWR,1.5 Ton,5100 W,Rotary,Yes,R-32,100 cm x 29.5 cm x 23 cm,11 kg,78.1 cm x 55.5 cm x 29.1 cm,35 kg,,1025.69 kWh,https://www.flipkart.com/godrej-4-way-air-swing-2023-model-1-5-ton-3-star-split-anti-dust-filter-ac-white/p/itm1765929a4cab3?pid=ACNGNHGDCFBZ2H9D&lid=LSTACNGNHGDCFBZ2H9D38XMZB&marketplace=FLIPKART&q=ac&store=j9e%2Fabm%2Fc54&srno=s_5_120&otracker=search&otracker1=search&fm=Search&iid=7c88f116-ebeb-407d-ba23-ceb76c4795a5.ACNGNHGDCFBZ2H9D.SEARCH&ppt=sp&ppn=sp&ssid=7xy0qepli80000001692853787713&qH=e2075474294983e0,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/p/c/a/-original-imagzeht8x6mbjfz.jpeg?q=70']
Godrej,SFC 18LTC3-WWR,1.5 Ton,5100 W,Rotary,Yes,R-32,100 cm x 29.5 cm x 23 cm,11 kg,78.1 cm x 55.5 cm x 29.1 cm,35 kg,,1025.69 kWh,https://www.flipkart.com/godrej-4-way-air-swing-2023-model-1-5-ton-3-star-split-anti-dust-filter-ac-white/p/itm1765929a4cab3?pid=ACNGNHGDCFBZ2H9D&lid=LSTACNGNHGDCFBZ2H9D38XMZB&marketplace=FLIPKART&q=ac&store=j9e%2Fabm%2Fc54&srno=s_5_120&otracker=search&otracker1=search&fm=Search&iid=7c88f116-ebeb-407d-ba23-ceb76c4795a5.ACNGNHGDCFBZ2H9D.SEARCH&ppt=sp&ppn=sp&ssid=7xy0qepli80000001692853787713&qH=e2075474294983e0,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/p/c/a/-original-imagzeht8x6mbjfz.jpeg?q=70']
Godrej,SFC 18LTC3-WWR,1.5 Ton,5100 W,Rotary,Yes,R-32,100 cm x 29.5 cm x 23 cm,11 kg,78.1 cm x 55.5 cm x 29.1 cm,35 kg,,1025.69 kWh,https://www.flipkart.com/godrej-4-way-air-swing-2023-model-1-5-ton-3-star-split-anti-dust-filter-ac-white/p/itm1765929a4cab3?pid=ACNGNHGDCFBZ2H9D&lid=LSTACNGNHGDCFBZ2H9D38XMZB&marketplace=FLIPKART&q=ac&store=j9e%2Fabm%2Fc54&srno=s_5_120&otracker=search&otracker1=search&fm=Search&iid=7c88f116-ebeb-407d-ba23-ceb76c4795a5.ACNGNHGDCFBZ2H9D.SEARCH&ppt=sp&ppn=sp&ssid=7xy0qepli80000001692853787713&qH=e2075474294983e0,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/p/c/a/-original-imagzeht8x6mbjfz.jpeg?q=70']
Godrej,SFC 18LTC3-WWR,1.5 Ton,5100 W,Rotary,Yes,R-32,100 cm x 29.5 cm x 23 cm,11 kg,78.1 cm x 55.5 cm x 29.1 cm,35 kg,,1025.69 kWh,https://www.flipkart.com/godrej-4-way-air-swing-2023-model-1-5-ton-3-star-split-anti-dust-filter-ac-white/p/itm1765929a4cab3?pid=ACNGNHGDCFBZ2H9D&lid=LSTACNGNHGDCFBZ2H9D38XMZB&marketplace=FLIPKART&q=ac&store=j9e%2Fabm%2Fc54&srno=s_5_120&otracker=search&otracker1=search&fm=Search&iid=7c88f116-ebeb-407d-ba23-ceb76c4795a5.ACNGNHGDCFBZ2H9D.SEARCH&ppt=sp&ppn=sp&ssid=7xy0qepli80000001692853787713&qH=e2075474294983e0,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/p/c/a/-original-imagzeht8x6mbjfz.jpeg?q=70']
Whirlpool,SupremeCool 20T 3S INV EXP S3I3AD0 (SAI22B33SED0),2 Ton,6250 W,Single Rotary,Yes,R-32,100 cm x 29.5 cm x 23 cm,11 kg,78 cm x 55.7 cm x 28.1 cm,24 kg,4 W/W,1209.98 kWh,https://www.flipkart.com/whirlpool-convertible-5-in-1-cooling-2023-model-2-ton-3-star-split-inverter-6th-sense-technology-ac-white/p/itm26c0c0b111cfd?pid=ACNGHUJBQRXFTBHH&lid=LSTACNGHUJBQRXFTBHHHXHZTP&marketplace=FLIPKART&q=air+condictioner+above+5000+cooling+capacity&store=j9e%2Fabm&srno=s_1_2&otracker=search&otracker1=search&fm=Search&iid=e99ecce5-b61a-4502-8ce9-0b3dbd660d04.ACNGHUJBQRXFTBHH.SEARCH&ppt=sp&ppn=sp&ssid=t4927qqz7k0000001692861549869&qH=c2567d99db439e8c,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/v/w/k/-original-imagm6tzjhze5gnj.jpeg?q=70']
Godrej,EI 24LINV5R32-WWR,2 Ton,6100 W,Rotary,Yes,R - 32,110 cm x 33 cm x 25 cm,14 kg,81 cm x 64.5 cm x 30.1 cm,31 kg,5.15 W/W,916.68 kWh,https://www.flipkart.com/godrej-5-in-1-convertible-cooling-2023-model-2-ton-5-star-split-inverter-4-way-air-swing-ac-white/p/itm7354d41d50dcc?pid=ACNGNSBERZSRWGGZ&lid=LSTACNGNSBERZSRWGGZ0PIPYX&marketplace=FLIPKART&q=air+condictioner+above+5000+cooling+capacity&store=j9e%2Fabm&srno=s_1_3&otracker=search&otracker1=search&fm=Search&iid=e99ecce5-b61a-4502-8ce9-0b3dbd660d04.ACNGNSBERZSRWGGZ.SEARCH&ppt=sp&ppn=sp&ssid=t4927qqz7k0000001692861549869&qH=c2567d99db439e8c,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/3/o/m/-original-imagztdufnypz2ez.jpeg?q=70']
LG,RS-Q24ENXE,2 Ton,6300 W,Dual Rotary Compressor,Yes,R - 32,99.8 cm x 34.5 cm x 21 cm,11 kg,87 cm x 65 cm x 33 cm,40 kg,3.96 W/W,1232.78 kWh,https://www.flipkart.com/lg-ai-convertible-6-in-1-cooling-2023-model-2-ton-3-star-split-dual-inverter-4-way-swing-hd-filter-anti-virus-protection-ac-white/p/itm38ade154590cd?pid=ACNGHBX4KVAZFZ4E&lid=LSTACNGHBX4KVAZFZ4EBAHMQL&marketplace=FLIPKART&q=air+condictioner+above+5000+cooling+capacity&store=j9e%2Fabm&srno=s_1_4&otracker=search&otracker1=search&fm=Search&iid=e99ecce5-b61a-4502-8ce9-0b3dbd660d04.ACNGHBX4KVAZFZ4E.SEARCH&ppt=sp&ppn=sp&ssid=t4927qqz7k0000001692861549869&qH=c2567d99db439e8c,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/w/j/l/-original-imagmpsyat5btmhh.jpeg?q=70']
CARRIER,24K 3 STAR ESTER CXi INVERTER R32 SPLIT AC,2 Ton,6200 W,DC Inverter Compressor,Yes,R32,104.5 cm x 31.5 cm x 23.5 cm,14.2 kg,79 cm x 54 cm x 25.5 cm,28 kg,3.82 W/W,1257.12 kWh,https://www.flipkart.com/carrier-flexicool-convertible-4-in-1-cooling-2-ton-3-star-split-inverter-dual-filtration-hd-pm2-5-filter-ac-white/p/itm9a9083d94decb?pid=ACNGA3G2HMUFASRZ&lid=LSTACNGA3G2HMUFASRZCHJR9F&marketplace=FLIPKART&q=air+condictioner+above+5000+cooling+capacity&store=j9e%2Fabm&srno=s_1_5&otracker=search&otracker1=search&fm=Search&iid=e99ecce5-b61a-4502-8ce9-0b3dbd660d04.ACNGA3G2HMUFASRZ.SEARCH&ppt=sp&ppn=sp&ssid=t4927qqz7k0000001692861549869&qH=c2567d99db439e8c,['https://rukminim2.flixcart.com/image/416/416/l01blow0/air-conditioner-new/4/2/p/-original-imagbwxsqmeudfzg.jpeg?q=70']
IFB,CI2431G323G3/CI2431G323G2,2 Ton,6200 W,Single Rotary,No,R-32,101 cm x 22 cm x 31.6 cm,14 kg,78 cm x 60.3 cm x 29.2 cm,31 kg,,1248.28 kWh,https://www.flipkart.com/ifb-fastcool-convertible-8-in-1-cooling-2023-model-2-ton-3-star-split-inverter-smart-ready-7-stage-air-treatment-ac-white/p/itmeafde026da893?pid=ACNGKQGADUW5GCRY&lid=LSTACNGKQGADUW5GCRYJYAS5P&marketplace=FLIPKART&q=air+condictioner+above+5000+cooling+capacity&store=j9e%2Fabm&srno=s_1_6&otracker=search&otracker1=search&fm=Search&iid=e99ecce5-b61a-4502-8ce9-0b3dbd660d04.ACNGKQGADUW5GCRY.SEARCH&ppt=sp&ppn=sp&ssid=t4927qqz7k0000001692861549869&qH=c2567d99db439e8c,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/n/m/2/-original-imagz52zhymaapj7.jpeg?q=70']
SAMSUNG,AR24CYLZABE/AR24CYLZABENNA/AR24CYLZABEXNA,2 Ton,6000 W,Digital Inverter Compressor,Yes,R-32,105.5 cm x 29.9 cm x 21.5 cm,11.6 kg,88 cm x 63.8 cm x 31 cm,38.6 kg,4.06 W/W,1145.22 kWh,https://www.flipkart.com/samsung-convertible-5-in-1-cooling-2023-model-2-ton-3-star-split-inverter-ac-wi-fi-connect-white/p/itm549ce8efa1f27?pid=ACNGHRDQMBEJ7UY9&lid=LSTACNGHRDQMBEJ7UY90VHJIW&marketplace=FLIPKART&q=air+condictioner+above+5000+cooling+capacity&store=j9e%2Fabm&srno=s_1_7&otracker=search&otracker1=search&fm=Search&iid=e99ecce5-b61a-4502-8ce9-0b3dbd660d04.ACNGHRDQMBEJ7UY9.SEARCH&ppt=sp&ppn=sp&ssid=t4927qqz7k0000001692861549869&qH=c2567d99db439e8c,['https://rukminim2.flixcart.com/image/416/416/xif0q/air-conditioner-new/c/u/d/-original-imagnhu5fgrug6jp.jpeg?q=70']
